Date,Facebook,Instagram,SoundCloud,Spotify,Twitter,YouTube
3/1/2020,9620499,21827724,2253030,15418745,23363379,24400000
10/1/2020,9661142,21918352,2262209,15568758,23491571,24600000
17/1/2020,9679511,21986792,2269314,15688508,23595524,24700000
24/1/2020,9698697,22008649,2276485,15875559,23698147,24900000
31/1/2020,9731299,22216408,2285434,16012999,23801737,25000000
7/2/2020,9759546,22437874,2291868,16146677,23900132,25200000
14/2/2020,9791336,22617584,2297643,16277951,23984368,25400000
21/2/2020,9834690,22828944,2303743,16447276,24063828,25500000
28/2/2020,9871934,23065350,2310745,16738020,24186007,25900000
6/3/2020,9916891,23261657,2316016,16895416,24304760,26200000
13/3/2020,9963424,23447122,2322506,17062973,24427091,26400000
20/3/2020,10000303,23630419,2328057,17198240,24484691,26500000
27/3/2020,10042929,23839069,2334271,17351472,24603682,26700000
3/4/2020,10084740,24054091,2340792,17500473,24717891,26900000
10/4/2020,10133115,24252410,2347818,17656836,24861431,27100000
17/4/2020,10184259,24512462,2357343,17811314,25014712,27600000
24/4/2020,10265620,24748648,2369847,17971217,25175519,28700000
1/5/2020,10313805,24966386,2378625,18098025,25328396,28800000
8/5/2020,10367296,25195140,2387882,18109367,25523965,29000000
15/5/2020,10426026,25307240,2397319,18269760,25673211,29300000
22/5/2020,10503079,25504167,2411445,18469121,25863611,29600000
29/5/2020,10555569,25600102,2456612,18656636,26025287,29800000
5/6/2020,10693087,25791278,2597347,18863036,26223711,30200000
12/6/2020,10793238,25997799,2695631,19064161,26387177,30800000
19/6/2020,10874036,26273787,2716294,19261034,26562860,31300000
26/6/2020,10941913,26455632,2733487,19498641,26695866,31700000
3/7/2020,11022480,26666214,2745998,19734560,26862323,32100000
10/7/2020,11100064,26880920,2757863,19900532,27034138,32400000
17/7/2020,11156061,27141615,2770787,20266502,27188858,32700000
24/7/2020,11226554,27368276,2781670,20571169,27333780,33000000
31/7/2020,11293044,27605508,2882019,20797012,27548441,33300000
7/8/2020,11390450,27813088,2907215,21156808,27731534,33600000
14/8/2020,11544511,28150530,2921125,21388228,27931119,34000000
21/8/2020,11653090,28477293,2933386,21629508,28167208,34500000
28/8/2020,11807733,28944411,2944728,21942691,28380257,35300000
4/9/2020,11930313,29438112,2956858,22188040,28639920,35800000
11/9/2020,12004805,29804908,2966386,22420089,28824315,36200000
18/9/2020,12074991,30197395,2976146,22644335,29047821,36600000
25/9/2020,12147094,30585381,2981871,22907411,29259612,37100000
2/10/2020,12234058,30948701,2990977,23166810,29444174,37600000
9/10/2020,12320623,31254346,3000601,23458637,29659726,38100000
16/10/2020,12440431,31639705,3010016,23709891,29972203,38500000
23/10/2020,12528888,32031685,3019877,23995703,30155400,39000000
30/10/2020,12634683,32414479,3029564,24277643,30295981,39300000
6/11/2020,12686239,32719190,3038510,24517011,30441336,39600000
13/11/2020,12788809,33109883,3047784,24755789,30617419,40000000
20/11/2020,12862499,33478464,3057812,25021356,30790891,40400000
27/11/2020,12959580,33939549,3069033,25433968,31010682,41100000
4/12/2020,13040499,34342899,3109929,25722543,31191856,41500000
11/12/2020,13126574,34674024,3129920,26011558,31305287,41900000
18/12/2020,13197565,34982488,3142056,26271289,31446080,42200000
25/12/2020,13336601,35272241,3191237,26531653,31580994,42500000
1/1/2021,13351617,35844077,3224589,26843510,31820156,42900000
8/1/2021,13414199,35980627,3241725,27117296,32016974,43200000
15/1/2021,13466838,36282444,3258738,27411120,32182930,43400000
22/1/2021,13512983,36510468,3277695,27730580,32327155,43800000
29/1/2021,13573569,36764882,3293185,28066691,32520152,44100000
5/2/2021,13641909,37038990,3307603,28491186,32683545,44400000
12/2/2021,13693086,37322622,3322977,28844922,32832059,44700000
19/2/2021,13757677,37580434,3337119,29180179,32980564,45000000
26/2/2021,13816273,37856658,3349937,29546087,33181887,45300000
5/3/2021,13867882,38129708,3385577,29929809,33352076,45700000
12/3/2021,18326311,38442687,3399620,30260491,33531693,46000000
19/3/2021,13953614,38813898,3414203,30646424,33783233,46400000
26/3/2021,13973215,39116781,3428263,30704494,33922280,46600000
2/4/2021,13990696,39587243,3441759,30881875,34120438,46900000
9/4/2021,14000038,39722627,3454775,31205335,34288111,47200000
16/4/2021,14005479,40146004,3466068,31513676,34481111,47700000
23/4/2021,14017537,40318168,3479652,31752666,34676073,48500000
30/4/2021,14033599,40744986,3491720,31890009,34846054,48900000
7/5/2021,14044812,40916962,3506135,32172396,35024522,49200000
14/5/2021,14060630,41268869,3526780,32442489,35302621,49400000
21/5/2021,14089498,41738579,3547453,32747430,35492848,49800000
28/5/2021,14169543,42333727,3567293,33332012,35770239,50700000
4/6/2021,14246925,42903506,3590479,33659399,36027777,51200000
11/6/2021,14313811,43370305,3656786,33983809,36245280,51700000
18/6/2021,14373531,43888504,3685883,34311647,36595533,52100000
25/6/2021,14424815,44335650,3700697,34623541,36780259,52500000
2/7/2021,14462608,44793749,3714287,34964928,36982269,52900000
9/7/2021,14525852,45464234,3728101,35318509,37321276,53300000
16/7/2021,14588708,45959476,3740314,35734973,37509043,54000000
23/7/2021,14643652,46282671,3751572,36066932,37709026,54400000
30/7/2021,14694552,46748825,3768429,36397124,37892481,55300000
6/8/2021,14734219,47153606,3781958,36723367,38089205,55900000
13/8/2021,14767597,47573415,3804367,37017215,38238827,56200000
20/8/2021,14791903,47908016,3824388,37314303,38394959,56500000
27/8/2021,14819284,48346383,3845842,37608814,38557398,56800000
3/9/2021,14859073,48761537,3864227,37942934,38829232,57200000
10/9/2021,14895455,49092813,3879460,38243743,38987625,57600000
17/9/2021,14948257,49402534,3893604,38574154,39206413,58000000
24/9/2021,15000596,49807584,3906294,38870687,39448491,58400000
1/10/2021,15051308,50140585,3919669,39239856,39623320,58800000
8/10/2021,15083488,50412836,3925734,39445407,39847243,59100000
15/10/2021,15120627,50806065,3936037,39790156,40041355,59400000
22/10/2021,15145654,51049502,3944972,40172739,40208832,59700000
29/10/2021,15208216,51489698,3955506,40467535,40444913,60000000
5/11/2021,15243159,51724119,3966109,40725309,40647375,60300000
12/11/2021,15274869,52003966,3975087,41012783,40878015,60500000
19/11/2021,15304266,52289827,3983941,41362205,41154565,60800000
26/11/2021,15349435,52691740,3992985,41720281,41503427,61100000
3/12/2021,15387628,53106016,4002610,42072321,41824500,61300000
10/12/2021,15417608,56473458,4018903,42440873,42100746,61700000
17/12/2021,15436341,57177821,4030365,42778138,42370254,61900000
24/12/2021,15454989,57623662,4046312,43086117,42643279,62200000
31/12/2022,15470714,58051465,4064772,43447009,42939771,62500000
7/1/2022,15486276,58457099,4079341,43789531,43165422,62800000
14/1/2022,15493704,58756876,4092056,44184460,43354070,63000000
21/1/2022,15505915,59032117,4102264,44542535,43540207,63200000
28/1/2022,15519795,59315284,4111621,44882050,43685507,63400000
4/2/2022,15532323,59571390,4119715,45227508,43828540,63600000
11/2/2022,15544264,59814504,4128290,45443756,43958238,63800000
18/2/2022,15557479,60029229,4136389,45803119,44094988,64000000
25/2/2022,15575010,60238697,4142838,46064527,44220858,64100000
4/3/2022,15753481,60515162,4153720,46314717,44359414,64300000
11/3/2022,15819545,60802773,4165402,46648473,44562677,64500000
18/3/2022,15885748,61206087,4172234,46970194,44733045,64700000
25/3/2022,15951732,61497154,4179816,47268271,44875169,64900000
1/4/2022,15984623,61792035,4186234,47558383,45025485,65000000
8/4/2022,16027909,62205125,4193899,47826038,45263097,65200000
15/4/2022,16068301,62536207,4200624,48125424,45392300,65400000
22/4/2022,16128677,62590159,4208288,48423505,45505737,65600000
29/4/2022,16167977,62644111,4214938,48735330,45596886,65800000
6/5/2022,16205049,63345481,4220879,49057821,45697568,66000000
13/5/2022,16230733,63391335,4232824,49371906,45857325,66200000
20/5/2022,16273108,63919416,4240872,49654519,45976267,66400000
27/5/2022,16288456,64112704,4247677,49899808,46068641,66500000
3/6/2022,16302959,64548559,4253076,50139858,46164613,66700000
10/6/2022,16404479,64830219,4259274,50442446,46247386,67100000
17/6/2022,16464359,65212727,4282676,50895817,46383112,68000000
24/6/2022,16491757,65548966,4289572,51216191,46461638,68500000
1/7/2022,16520518,65754633,4295634,51556758,46539920,68800000
8/7/2022,16527520,66072249,4300127,51893211,46618552,69200000
15/7/2022,16576529,66184020,4304419,52210174,46708520,69400000
22/7/2022,16612324,66407451,4308532,52518665,46787515,69600000
29/7/2022,16648373,66458135,4312437,52807393,46871070,69700000
5/8/2022,16653975,66812923,4316189,53103454,46957432,69900000
12/8/2022,16659576,66978128,4320382,53413967,47055322,70000000
19/8/2022,16732394,67034851,4324191,53728637,47116506,70200000
26/8/2022,16742515,67265072,4327483,54051854,47162250,70400000
2/9/2022,16813357,67469447,4331304,54237932,47261226,70500000
9/9/2022,16825737,67620488,4334938,54036284,47338736,70600000
16/9/2022,16833429,67763136,4338622,54366291,47401244,70700000
23/9/2022,16857871,67941428,4342080,54705236,47470010,70800000
30/9/2022,16888692,68021765,4345202,55023095,47518184,70900000
7/10/2022,16904463,68198228,4348344,55354960,47550455,71000000
14/10/2022,16934413,68328104,4351805,55660138,47601900,71100000
21/10/2022,16965734,68532836,4355158,55976164,47688136,71300000
28/10/2022,16968078,68629982,4358706,56323912,47733236,71400000
4/11/2022,16984482,68798995,4362304,56639404,47778378,71500000
11/11/2022,16995953,68865133,4365502,56932158,47808045,71600000
18/11/2022,17034175,68995183,4368785,57234440,47822673,71800000
25/11/2022,17066220,69451465,4372595,57662927,47864937,72000000
2/12/2022,17076855,69572497,4376296,57997091,47874325,72200000
9/12/2022,17092320,69737322,4379814,58362309,47910826,72400000
16/12/2022,17115664,70001520,4382883,58670872,47983622,72500000
23/12/2022,17132933,70133478,4386155,58984121,47994931,72600000
30/12/2022,17163087,70372519,4420884,59349258,48029104,72800000
6/1/2023,17183410,70563506,4425193,59664187,48064876,73000000
13/1/2023,17212827,70722130,4428688,59954414,48086156,73100000
20/1/2023,17228852,70925668,4431930,60250570,48111010,73200000
27/1/2023,17254739,71083618,4434806,60527324,48259942,73300000
3/2/2023,17264852,71274382,4437770,60814647,48154513,73400000
10/2/2023,17280286,71487779,4440680,61085043,48170055,73500000
17/2/2023,17304952,71635022,4443606,61331608,48190735,73600000
24/2/2023,17319427,71822972,4446780,61583564,48195780,73700000
3/3/2023,17340213,72146516,4449513,61843986,48212059,73800000
10/3/2023,17347836,72352594,4452145,62119901,48232231,73800000
17/3/2023,17369013,72445384,4454544,62396049,48246257,73900000
24/3/2023,17395842,72535058,4457196,62682241,48246430,74000000
31/3/2023,17404574,72655754,4459875,62943385,48271836,74100000
7/4/2023,17425140,72782445,4462259,63215628,48277554,74200000
14/4/2023,17448719,72915508,4464606,63469772,48286831,74300000
21/4/2023,17460697,72999292,4466904,63730710,48328285,74400000
28/4/2023,17474372,73083318,4469340,64016191,48362708,74500000
5/5/2023,17494969,73157174,4471512,64287165,48386133,74600000
12/5/2023,17503689,73219210,4473699,64558430,48401269,74700000
19/5/2023,17515982,73277357,4476008,64870812,48418088,74700000
26/5/2023,17542563,73374286,4477790,65155985,48436923,74800000
2/6/2023,17566162,73512229,4480286,65443321,48442845,74900000
9/6/2023,17583296,73520457,4483542,65730259,48446474,75000000
16/6/2023,17599854,73588361,4486826,66059652,48465334,75300000
23/6/2023,17624913,73602517,4488879,66328906,48474834,75400000
30/6/2023,17634624,73648581,4490897,66549885,48479701,75500000
7/7/2023,17650958,73633002,4493482,66861137,48497384,75500000
14/7/2023,17661072,73689325,4495668,67146496,48500524,75600000
21/7/2023,17676407,73706020,4498227,67432958,48502008,75800000
28/7/2023,17685731,73878455,4500126,67679154,48503492,75900000
4/8/2023,17696618,73779920,4501943,67917672,48504976,76000000
11/8/2023,17716024,73843919,4503863,68164637,48506460,76100000
18/8/2023,17725669,73985152,4505547,68437034,48507944,76100000
25/8/2023,17733720,73823260,4507046,68681969,48509428,76200000
1/9/2023,17748312,73972470,4508487,68928005,48510912,76200000
8/9/2023,17753647,73971178,4509648,69362432,48512396,76300000
15/9/2023,17759979,73967442,4510789,69461436,48513880,76400000
22/9/2023,17767005,73977902,4511946,69709133,48595494,76400000
29/9/2023,17772463,73975588,4513704,69975743,48595628,76500000
6/10/2023,17781726,73976766,4514904,70219985,48593688,76500000
13/10/2023,17785089,73975964,4516187,70399578,48596919,76600000
20/10/2023,17789450,74024667,4517666,70601693,48598381,76600000
27/10/2023,17798958,74024072,4518760,70356205,48577006,76700000
3/11/2023,17802623,74010189,4519929,70545224,48576157,76700000
10/11/2023,17806741,74020429,4521039,70761574,48570212,76800000
17/11/2023,17818275,74009267,4522082,70960278,48568460,76800000
24/11/2023,17857367,74044229,4523236,71151393,48572378,76900000
1/12/2023,17876710,74050810,4524087,71342884,48575837,76900000
8/12/2023,17885748,74088440,4525355,71559765,48581627,77000000
15/12/2023,17915699,74132079,4526596,71744332,48614977,77000000
22/12/2023,17917958,74122744,4527769,71547300,48620130,77100000
29/12/2023,17933766,74110806,4529297,71508152,48622158,77100000
5/1/2024,17940456,74123252,4530504,71573325,48616572,77200000
12/1/2024,17947147,74150940,4531789,71628556,48615330,77200000
19/1/2024,17953738,74226287,4533121,71694625,48615199,77300000
26/1/2024,17964158,74265931,4534976,71756204,48623367,77300000
2/2/2024,17975102,74323790,4535849,71824025,48613693,77400000
9/2/2024,17979738,74359674,4536695,71570062,48616962,77400000
16/2/2024,17984326,74370986,4538104,71229306,48608799,77400000
23/2/2024,17993268,74410998,4539517,71329931,48594998,77500000
1/3/2024,17998406,74415136,4541077,71454473,48589809,77500000
8/3/2024,18002928,74458726,4542742,71593234,48572955,77500000
15/3/2024,18008118,74481904,4544082,71752934,48563881,77600000
22/3/2024,18014430,74516097,4545432,71914630,48554686,77600000
29/3/2024,18022903,74551106,4548008,72183107,48530752,77700000
5/4/2024,18026367,74566537,4548834,72351820,48521373,77700000
12/4/2024,18036027,74594050,4550561,72498170,48506874,77800000
19/4/2024,18041747,74708701,4553311,72468727,48544918,77800000
26/4/2024,18049349,74745858,4554639,72639028,48537108,77800000
3/5/2024,18057157,74758767,4556486,72717420,48530420,77900000
10/5/2024,18062978,74782493,4559073,72824342,48546878,77900000
17/5/2024,18067664,74754133,4559453,72908203,48536189,78000000
24/5/2024,18073002,74726091,4559833,73098827,48525260,78000000
31/5/2024,18076983,74698889,4560213,73165633,48516525,78100000
7/6/2024,18085698,74690827,4567431,73312725,48492268,78200000
14/6/2024,18103559,74814613,4569271,73473032,48548605,78300000
21/6/2024,18119472,75024763,4572933,73621186,48565364,78400000
28/6/2024,18127554,75062539,4573623,73793743,48585406,78400000
5/7/2024,18129994,75087995,4575030,73954474,48596146,78500000
12/7/2024,18136614,75128022,4575706,74099708,48609023,78500000
19/7/2024,18141345,75183945,4578234,74261302,48618480,78600000
26/7/2024,18146339,75188957,4580408,74355631,48618017,78600000
2/8/2024,18152270,75190821,4580830,74460479,48615623,78700000
9/8/2024,18162439,75226845,4581267,74687691,48616849,78700000
16/8/2024,18168571,75238199,4581703,74899859,48613022,78800000
23/8/2024,18171113,75281435,4587374,75165615,48608011,78800000
30/8/2024,18177153,75312368,4587374,75328072,48611471,78850000
