Date,platforms,number_of_fans
2020-01-03,Facebook,9620499
2020-01-10,Facebook,9661142
2020-01-17,Facebook,9679511
2020-01-24,Facebook,9698697
2020-01-31,Facebook,9731299
2020-02-07,Facebook,9759546
2020-02-14,Facebook,9791336
2020-02-21,Facebook,9834690
2020-02-28,Facebook,9871934
2020-03-06,Facebook,9916891
2020-03-13,Facebook,9963424
2020-03-20,Facebook,10000303
2020-03-27,Facebook,10042929
2020-04-03,Facebook,10084740
2020-04-10,Facebook,10133115
2020-04-17,Facebook,10184259
2020-04-24,Facebook,10265620
2020-05-01,Facebook,10313805
2020-05-08,Facebook,10367296
2020-05-15,Facebook,10426026
2020-05-22,Facebook,10503079
2020-05-29,Facebook,10555569
2020-06-05,Facebook,10693087
2020-06-12,Facebook,10793238
2020-06-19,Facebook,10874036
2020-06-26,Facebook,10941913
2020-07-03,Facebook,11022480
2020-07-10,Facebook,11100064
2020-07-17,Facebook,11156061
2020-07-24,Facebook,11226554
2020-07-31,Facebook,11293044
2020-08-07,Facebook,11390450
2020-08-14,Facebook,11544511
2020-08-21,Facebook,11653090
2020-08-28,Facebook,11807733
2020-09-04,Facebook,11930313
2020-09-11,Facebook,12004805
2020-09-18,Facebook,12074991
2020-09-25,Facebook,12147094
2020-10-02,Facebook,12234058
2020-10-09,Facebook,12320623
2020-10-16,Facebook,12440431
2020-10-23,Facebook,12528888
2020-10-30,Facebook,12634683
2020-11-06,Facebook,12686239
2020-11-13,Facebook,12788809
2020-11-20,Facebook,12862499
2020-11-27,Facebook,12959580
2020-12-04,Facebook,13040499
2020-12-11,Facebook,13126574
2020-12-18,Facebook,13197565
2020-12-25,Facebook,13336601
2021-01-01,Facebook,13351617
2021-01-08,Facebook,13414199
2021-01-15,Facebook,13466838
2021-01-22,Facebook,13512983
2021-01-29,Facebook,13573569
2021-02-05,Facebook,13641909
2021-02-12,Facebook,13693086
2021-02-19,Facebook,13757677
2021-02-26,Facebook,13816273
2021-03-05,Facebook,13867882
2021-03-12,Facebook,18326311
2021-03-19,Facebook,13953614
2021-03-26,Facebook,13973215
2021-04-02,Facebook,13990696
2021-04-09,Facebook,14000038
2021-04-16,Facebook,14005479
2021-04-23,Facebook,14017537
2021-04-30,Facebook,14033599
2021-05-07,Facebook,14044812
2021-05-14,Facebook,14060630
2021-05-21,Facebook,14089498
2021-05-28,Facebook,14169543
2021-06-04,Facebook,14246925
2021-06-11,Facebook,14313811
2021-06-18,Facebook,14373531
2021-06-25,Facebook,14424815
2021-07-02,Facebook,14462608
2021-07-09,Facebook,14525852
2021-07-16,Facebook,14588708
2021-07-23,Facebook,14643652
2021-07-30,Facebook,14694552
2021-08-06,Facebook,14734219
2021-08-13,Facebook,14767597
2021-08-20,Facebook,14791903
2021-08-27,Facebook,14819284
2021-09-03,Facebook,14859073
2021-09-10,Facebook,14895455
2021-09-17,Facebook,14948257
2021-09-24,Facebook,15000596
2021-10-01,Facebook,15051308
2021-10-08,Facebook,15083488
2021-10-15,Facebook,15120627
2021-10-22,Facebook,15145654
2021-10-29,Facebook,15208216
2021-11-05,Facebook,15243159
2021-11-12,Facebook,15274869
2021-11-19,Facebook,15304266
2021-11-26,Facebook,15349435
2021-12-03,Facebook,15387628
2021-12-10,Facebook,15417608
2021-12-17,Facebook,15436341
2021-12-24,Facebook,15454989
2022-12-31,Facebook,15470714
2022-01-07,Facebook,15486276
2022-01-14,Facebook,15493704
2022-01-21,Facebook,15505915
2022-01-28,Facebook,15519795
2022-02-04,Facebook,15532323
2022-02-11,Facebook,15544264
2022-02-18,Facebook,15557479
2022-02-25,Facebook,15575010
2022-03-04,Facebook,15753481
2022-03-11,Facebook,15819545
2022-03-18,Facebook,15885748
2022-03-25,Facebook,15951732
2022-04-01,Facebook,15984623
2022-04-08,Facebook,16027909
2022-04-15,Facebook,16068301
2022-04-22,Facebook,16128677
2022-04-29,Facebook,16167977
2022-05-06,Facebook,16205049
2022-05-13,Facebook,16230733
2022-05-20,Facebook,16273108
2022-05-27,Facebook,16288456
2022-06-03,Facebook,16302959
2022-06-10,Facebook,16404479
2022-06-17,Facebook,16464359
2022-06-24,Facebook,16491757
2022-07-01,Facebook,16520518
2022-07-08,Facebook,16527520
2022-07-15,Facebook,16576529
2022-07-22,Facebook,16612324
2022-07-29,Facebook,16648373
2022-08-05,Facebook,16653975
2022-08-12,Facebook,16659576
2022-08-19,Facebook,16732394
2022-08-26,Facebook,16742515
2022-09-02,Facebook,16813357
2022-09-09,Facebook,16825737
2022-09-16,Facebook,16833429
2022-09-23,Facebook,16857871
2022-09-30,Facebook,16888692
2022-10-07,Facebook,16904463
2022-10-14,Facebook,16934413
2022-10-21,Facebook,16965734
2022-10-28,Facebook,16968078
2022-11-04,Facebook,16984482
2022-11-11,Facebook,16995953
2022-11-18,Facebook,17034175
2022-11-25,Facebook,17066220
2022-12-02,Facebook,17076855
2022-12-09,Facebook,17092320
2022-12-16,Facebook,17115664
2022-12-23,Facebook,17132933
2022-12-30,Facebook,17163087
2023-01-06,Facebook,17183410
2023-01-13,Facebook,17212827
2023-01-20,Facebook,17228852
2023-01-27,Facebook,17254739
2023-02-03,Facebook,17264852
2023-02-10,Facebook,17280286
2023-02-17,Facebook,17304952
2023-02-24,Facebook,17319427
2023-03-03,Facebook,17340213
2023-03-10,Facebook,17347836
2023-03-17,Facebook,17369013
2023-03-24,Facebook,17395842
2023-03-31,Facebook,17404574
2023-04-07,Facebook,17425140
2023-04-14,Facebook,17448719
2023-04-21,Facebook,17460697
2023-04-28,Facebook,17474372
2023-05-05,Facebook,17494969
2023-05-12,Facebook,17503689
2023-05-19,Facebook,17515982
2023-05-26,Facebook,17542563
2023-06-02,Facebook,17566162
2023-06-09,Facebook,17583296
2023-06-16,Facebook,17599854
2023-06-23,Facebook,17624913
2023-06-30,Facebook,17634624
2023-07-07,Facebook,17650958
2023-07-14,Facebook,17661072
2023-07-21,Facebook,17676407
2023-07-28,Facebook,17685731
2023-08-04,Facebook,17696618
2023-08-11,Facebook,17716024
2023-08-18,Facebook,17725669
2023-08-25,Facebook,17733720
2023-09-01,Facebook,17748312
2023-09-08,Facebook,17753647
2023-09-15,Facebook,17759979
2023-09-22,Facebook,17767005
2023-09-29,Facebook,17772463
2023-10-06,Facebook,17781726
2023-10-13,Facebook,17785089
2023-10-20,Facebook,17789450
2023-10-27,Facebook,17798958
2023-11-03,Facebook,17802623
2023-11-10,Facebook,17806741
2023-11-17,Facebook,17818275
2023-11-24,Facebook,17857367
2023-12-01,Facebook,17876710
2023-12-08,Facebook,17885748
2023-12-15,Facebook,17915699
2023-12-22,Facebook,17917958
2023-12-29,Facebook,17933766
2024-01-05,Facebook,17940456
2024-01-12,Facebook,17947147
2024-01-19,Facebook,17953738
2024-01-26,Facebook,17964158
2024-02-02,Facebook,17975102
2024-02-09,Facebook,17979738
2024-02-16,Facebook,17984326
2024-02-23,Facebook,17993268
2024-03-01,Facebook,17998406
2024-03-08,Facebook,18002928
2024-03-15,Facebook,18008118
2024-03-22,Facebook,18014430
2024-03-29,Facebook,18022903
2024-04-05,Facebook,18026367
2024-04-12,Facebook,18036027
2024-04-19,Facebook,18041747
2024-04-26,Facebook,18049349
2024-05-03,Facebook,18057157
2024-05-10,Facebook,18062978
2024-05-17,Facebook,18067664
2024-05-24,Facebook,18073002
2024-05-31,Facebook,18076983
2024-06-07,Facebook,18085698
2024-06-14,Facebook,18103559
2024-06-21,Facebook,18119472
2024-06-28,Facebook,18127554
2024-07-05,Facebook,18129994
2024-07-12,Facebook,18136614
2024-07-19,Facebook,18141345
2024-07-26,Facebook,18146339
2024-08-02,Facebook,18152270
2024-08-09,Facebook,18162439
2024-08-16,Facebook,18168571
2024-08-23,Facebook,18171113
2024-08-30,Facebook,18177153
2020-01-03,Instagram,21827724
2020-01-10,Instagram,21918352
2020-01-17,Instagram,21986792
2020-01-24,Instagram,22008649
2020-01-31,Instagram,22216408
2020-02-07,Instagram,22437874
2020-02-14,Instagram,22617584
2020-02-21,Instagram,22828944
2020-02-28,Instagram,23065350
2020-03-06,Instagram,23261657
2020-03-13,Instagram,23447122
2020-03-20,Instagram,23630419
2020-03-27,Instagram,23839069
2020-04-03,Instagram,24054091
2020-04-10,Instagram,24252410
2020-04-17,Instagram,24512462
2020-04-24,Instagram,24748648
2020-05-01,Instagram,24966386
2020-05-08,Instagram,25195140
2020-05-15,Instagram,25307240
2020-05-22,Instagram,25504167
2020-05-29,Instagram,25600102
2020-06-05,Instagram,25791278
2020-06-12,Instagram,25997799
2020-06-19,Instagram,26273787
2020-06-26,Instagram,26455632
2020-07-03,Instagram,26666214
2020-07-10,Instagram,26880920
2020-07-17,Instagram,27141615
2020-07-24,Instagram,27368276
2020-07-31,Instagram,27605508
2020-08-07,Instagram,27813088
2020-08-14,Instagram,28150530
2020-08-21,Instagram,28477293
2020-08-28,Instagram,28944411
2020-09-04,Instagram,29438112
2020-09-11,Instagram,29804908
2020-09-18,Instagram,30197395
2020-09-25,Instagram,30585381
2020-10-02,Instagram,30948701
2020-10-09,Instagram,31254346
2020-10-16,Instagram,31639705
2020-10-23,Instagram,32031685
2020-10-30,Instagram,32414479
2020-11-06,Instagram,32719190
2020-11-13,Instagram,33109883
2020-11-20,Instagram,33478464
2020-11-27,Instagram,33939549
2020-12-04,Instagram,34342899
2020-12-11,Instagram,34674024
2020-12-18,Instagram,34982488
2020-12-25,Instagram,35272241
2021-01-01,Instagram,35844077
2021-01-08,Instagram,35980627
2021-01-15,Instagram,36282444
2021-01-22,Instagram,36510468
2021-01-29,Instagram,36764882
2021-02-05,Instagram,37038990
2021-02-12,Instagram,37322622
2021-02-19,Instagram,37580434
2021-02-26,Instagram,37856658
2021-03-05,Instagram,38129708
2021-03-12,Instagram,38442687
2021-03-19,Instagram,38813898
2021-03-26,Instagram,39116781
2021-04-02,Instagram,39587243
2021-04-09,Instagram,39722627
2021-04-16,Instagram,40146004
2021-04-23,Instagram,40318168
2021-04-30,Instagram,40744986
2021-05-07,Instagram,40916962
2021-05-14,Instagram,41268869
2021-05-21,Instagram,41738579
2021-05-28,Instagram,42333727
2021-06-04,Instagram,42903506
2021-06-11,Instagram,43370305
2021-06-18,Instagram,43888504
2021-06-25,Instagram,44335650
2021-07-02,Instagram,44793749
2021-07-09,Instagram,45464234
2021-07-16,Instagram,45959476
2021-07-23,Instagram,46282671
2021-07-30,Instagram,46748825
2021-08-06,Instagram,47153606
2021-08-13,Instagram,47573415
2021-08-20,Instagram,47908016
2021-08-27,Instagram,48346383
2021-09-03,Instagram,48761537
2021-09-10,Instagram,49092813
2021-09-17,Instagram,49402534
2021-09-24,Instagram,49807584
2021-10-01,Instagram,50140585
2021-10-08,Instagram,50412836
2021-10-15,Instagram,50806065
2021-10-22,Instagram,51049502
2021-10-29,Instagram,51489698
2021-11-05,Instagram,51724119
2021-11-12,Instagram,52003966
2021-11-19,Instagram,52289827
2021-11-26,Instagram,52691740
2021-12-03,Instagram,53106016
2021-12-10,Instagram,56473458
2021-12-17,Instagram,57177821
2021-12-24,Instagram,57623662
2022-12-31,Instagram,58051465
2022-01-07,Instagram,58457099
2022-01-14,Instagram,58756876
2022-01-21,Instagram,59032117
2022-01-28,Instagram,59315284
2022-02-04,Instagram,59571390
2022-02-11,Instagram,59814504
2022-02-18,Instagram,60029229
2022-02-25,Instagram,60238697
2022-03-04,Instagram,60515162
2022-03-11,Instagram,60802773
2022-03-18,Instagram,61206087
2022-03-25,Instagram,61497154
2022-04-01,Instagram,61792035
2022-04-08,Instagram,62205125
2022-04-15,Instagram,62536207
2022-04-22,Instagram,62590159
2022-04-29,Instagram,62644111
2022-05-06,Instagram,63345481
2022-05-13,Instagram,63391335
2022-05-20,Instagram,63919416
2022-05-27,Instagram,64112704
2022-06-03,Instagram,64548559
2022-06-10,Instagram,64830219
2022-06-17,Instagram,65212727
2022-06-24,Instagram,65548966
2022-07-01,Instagram,65754633
2022-07-08,Instagram,66072249
2022-07-15,Instagram,66184020
2022-07-22,Instagram,66407451
2022-07-29,Instagram,66458135
2022-08-05,Instagram,66812923
2022-08-12,Instagram,66978128
2022-08-19,Instagram,67034851
2022-08-26,Instagram,67265072
2022-09-02,Instagram,67469447
2022-09-09,Instagram,67620488
2022-09-16,Instagram,67763136
2022-09-23,Instagram,67941428
2022-09-30,Instagram,68021765
2022-10-07,Instagram,68198228
2022-10-14,Instagram,68328104
2022-10-21,Instagram,68532836
2022-10-28,Instagram,68629982
2022-11-04,Instagram,68798995
2022-11-11,Instagram,68865133
2022-11-18,Instagram,68995183
2022-11-25,Instagram,69451465
2022-12-02,Instagram,69572497
2022-12-09,Instagram,69737322
2022-12-16,Instagram,70001520
2022-12-23,Instagram,70133478
2022-12-30,Instagram,70372519
2023-01-06,Instagram,70563506
2023-01-13,Instagram,70722130
2023-01-20,Instagram,70925668
2023-01-27,Instagram,71083618
2023-02-03,Instagram,71274382
2023-02-10,Instagram,71487779
2023-02-17,Instagram,71635022
2023-02-24,Instagram,71822972
2023-03-03,Instagram,72146516
2023-03-10,Instagram,72352594
2023-03-17,Instagram,72445384
2023-03-24,Instagram,72535058
2023-03-31,Instagram,72655754
2023-04-07,Instagram,72782445
2023-04-14,Instagram,72915508
2023-04-21,Instagram,72999292
2023-04-28,Instagram,73083318
2023-05-05,Instagram,73157174
2023-05-12,Instagram,73219210
2023-05-19,Instagram,73277357
2023-05-26,Instagram,73374286
2023-06-02,Instagram,73512229
2023-06-09,Instagram,73520457
2023-06-16,Instagram,73588361
2023-06-23,Instagram,73602517
2023-06-30,Instagram,73648581
2023-07-07,Instagram,73633002
2023-07-14,Instagram,73689325
2023-07-21,Instagram,73706020
2023-07-28,Instagram,73878455
2023-08-04,Instagram,73779920
2023-08-11,Instagram,73843919
2023-08-18,Instagram,73985152
2023-08-25,Instagram,73823260
2023-09-01,Instagram,73972470
2023-09-08,Instagram,73971178
2023-09-15,Instagram,73967442
2023-09-22,Instagram,73977902
2023-09-29,Instagram,73975588
2023-10-06,Instagram,73976766
2023-10-13,Instagram,73975964
2023-10-20,Instagram,74024667
2023-10-27,Instagram,74024072
2023-11-03,Instagram,74010189
2023-11-10,Instagram,74020429
2023-11-17,Instagram,74009267
2023-11-24,Instagram,74044229
2023-12-01,Instagram,74050810
2023-12-08,Instagram,74088440
2023-12-15,Instagram,74132079
2023-12-22,Instagram,74122744
2023-12-29,Instagram,74110806
2024-01-05,Instagram,74123252
2024-01-12,Instagram,74150940
2024-01-19,Instagram,74226287
2024-01-26,Instagram,74265931
2024-02-02,Instagram,74323790
2024-02-09,Instagram,74359674
2024-02-16,Instagram,74370986
2024-02-23,Instagram,74410998
2024-03-01,Instagram,74415136
2024-03-08,Instagram,74458726
2024-03-15,Instagram,74481904
2024-03-22,Instagram,74516097
2024-03-29,Instagram,74551106
2024-04-05,Instagram,74566537
2024-04-12,Instagram,74594050
2024-04-19,Instagram,74708701
2024-04-26,Instagram,74745858
2024-05-03,Instagram,74758767
2024-05-10,Instagram,74782493
2024-05-17,Instagram,74754133
2024-05-24,Instagram,74726091
2024-05-31,Instagram,74698889
2024-06-07,Instagram,74690827
2024-06-14,Instagram,74814613
2024-06-21,Instagram,75024763
2024-06-28,Instagram,75062539
2024-07-05,Instagram,75087995
2024-07-12,Instagram,75128022
2024-07-19,Instagram,75183945
2024-07-26,Instagram,75188957
2024-08-02,Instagram,75190821
2024-08-09,Instagram,75226845
2024-08-16,Instagram,75238199
2024-08-23,Instagram,75281435
2024-08-30,Instagram,75312368
2020-01-03,SoundCloud,2253030
2020-01-10,SoundCloud,2262209
2020-01-17,SoundCloud,2269314
2020-01-24,SoundCloud,2276485
2020-01-31,SoundCloud,2285434
2020-02-07,SoundCloud,2291868
2020-02-14,SoundCloud,2297643
2020-02-21,SoundCloud,2303743
2020-02-28,SoundCloud,2310745
2020-03-06,SoundCloud,2316016
2020-03-13,SoundCloud,2322506
2020-03-20,SoundCloud,2328057
2020-03-27,SoundCloud,2334271
2020-04-03,SoundCloud,2340792
2020-04-10,SoundCloud,2347818
2020-04-17,SoundCloud,2357343
2020-04-24,SoundCloud,2369847
2020-05-01,SoundCloud,2378625
2020-05-08,SoundCloud,2387882
2020-05-15,SoundCloud,2397319
2020-05-22,SoundCloud,2411445
2020-05-29,SoundCloud,2456612
2020-06-05,SoundCloud,2597347
2020-06-12,SoundCloud,2695631
2020-06-19,SoundCloud,2716294
2020-06-26,SoundCloud,2733487
2020-07-03,SoundCloud,2745998
2020-07-10,SoundCloud,2757863
2020-07-17,SoundCloud,2770787
2020-07-24,SoundCloud,2781670
2020-07-31,SoundCloud,2882019
2020-08-07,SoundCloud,2907215
2020-08-14,SoundCloud,2921125
2020-08-21,SoundCloud,2933386
2020-08-28,SoundCloud,2944728
2020-09-04,SoundCloud,2956858
2020-09-11,SoundCloud,2966386
2020-09-18,SoundCloud,2976146
2020-09-25,SoundCloud,2981871
2020-10-02,SoundCloud,2990977
2020-10-09,SoundCloud,3000601
2020-10-16,SoundCloud,3010016
2020-10-23,SoundCloud,3019877
2020-10-30,SoundCloud,3029564
2020-11-06,SoundCloud,3038510
2020-11-13,SoundCloud,3047784
2020-11-20,SoundCloud,3057812
2020-11-27,SoundCloud,3069033
2020-12-04,SoundCloud,3109929
2020-12-11,SoundCloud,3129920
2020-12-18,SoundCloud,3142056
2020-12-25,SoundCloud,3191237
2021-01-01,SoundCloud,3224589
2021-01-08,SoundCloud,3241725
2021-01-15,SoundCloud,3258738
2021-01-22,SoundCloud,3277695
2021-01-29,SoundCloud,3293185
2021-02-05,SoundCloud,3307603
2021-02-12,SoundCloud,3322977
2021-02-19,SoundCloud,3337119
2021-02-26,SoundCloud,3349937
2021-03-05,SoundCloud,3385577
2021-03-12,SoundCloud,3399620
2021-03-19,SoundCloud,3414203
2021-03-26,SoundCloud,3428263
2021-04-02,SoundCloud,3441759
2021-04-09,SoundCloud,3454775
2021-04-16,SoundCloud,3466068
2021-04-23,SoundCloud,3479652
2021-04-30,SoundCloud,3491720
2021-05-07,SoundCloud,3506135
2021-05-14,SoundCloud,3526780
2021-05-21,SoundCloud,3547453
2021-05-28,SoundCloud,3567293
2021-06-04,SoundCloud,3590479
2021-06-11,SoundCloud,3656786
2021-06-18,SoundCloud,3685883
2021-06-25,SoundCloud,3700697
2021-07-02,SoundCloud,3714287
2021-07-09,SoundCloud,3728101
2021-07-16,SoundCloud,3740314
2021-07-23,SoundCloud,3751572
2021-07-30,SoundCloud,3768429
2021-08-06,SoundCloud,3781958
2021-08-13,SoundCloud,3804367
2021-08-20,SoundCloud,3824388
2021-08-27,SoundCloud,3845842
2021-09-03,SoundCloud,3864227
2021-09-10,SoundCloud,3879460
2021-09-17,SoundCloud,3893604
2021-09-24,SoundCloud,3906294
2021-10-01,SoundCloud,3919669
2021-10-08,SoundCloud,3925734
2021-10-15,SoundCloud,3936037
2021-10-22,SoundCloud,3944972
2021-10-29,SoundCloud,3955506
2021-11-05,SoundCloud,3966109
2021-11-12,SoundCloud,3975087
2021-11-19,SoundCloud,3983941
2021-11-26,SoundCloud,3992985
2021-12-03,SoundCloud,4002610
2021-12-10,SoundCloud,4018903
2021-12-17,SoundCloud,4030365
2021-12-24,SoundCloud,4046312
2022-12-31,SoundCloud,4064772
2022-01-07,SoundCloud,4079341
2022-01-14,SoundCloud,4092056
2022-01-21,SoundCloud,4102264
2022-01-28,SoundCloud,4111621
2022-02-04,SoundCloud,4119715
2022-02-11,SoundCloud,4128290
2022-02-18,SoundCloud,4136389
2022-02-25,SoundCloud,4142838
2022-03-04,SoundCloud,4153720
2022-03-11,SoundCloud,4165402
2022-03-18,SoundCloud,4172234
2022-03-25,SoundCloud,4179816
2022-04-01,SoundCloud,4186234
2022-04-08,SoundCloud,4193899
2022-04-15,SoundCloud,4200624
2022-04-22,SoundCloud,4208288
2022-04-29,SoundCloud,4214938
2022-05-06,SoundCloud,4220879
2022-05-13,SoundCloud,4232824
2022-05-20,SoundCloud,4240872
2022-05-27,SoundCloud,4247677
2022-06-03,SoundCloud,4253076
2022-06-10,SoundCloud,4259274
2022-06-17,SoundCloud,4282676
2022-06-24,SoundCloud,4289572
2022-07-01,SoundCloud,4295634
2022-07-08,SoundCloud,4300127
2022-07-15,SoundCloud,4304419
2022-07-22,SoundCloud,4308532
2022-07-29,SoundCloud,4312437
2022-08-05,SoundCloud,4316189
2022-08-12,SoundCloud,4320382
2022-08-19,SoundCloud,4324191
2022-08-26,SoundCloud,4327483
2022-09-02,SoundCloud,4331304
2022-09-09,SoundCloud,4334938
2022-09-16,SoundCloud,4338622
2022-09-23,SoundCloud,4342080
2022-09-30,SoundCloud,4345202
2022-10-07,SoundCloud,4348344
2022-10-14,SoundCloud,4351805
2022-10-21,SoundCloud,4355158
2022-10-28,SoundCloud,4358706
2022-11-04,SoundCloud,4362304
2022-11-11,SoundCloud,4365502
2022-11-18,SoundCloud,4368785
2022-11-25,SoundCloud,4372595
2022-12-02,SoundCloud,4376296
2022-12-09,SoundCloud,4379814
2022-12-16,SoundCloud,4382883
2022-12-23,SoundCloud,4386155
2022-12-30,SoundCloud,4420884
2023-01-06,SoundCloud,4425193
2023-01-13,SoundCloud,4428688
2023-01-20,SoundCloud,4431930
2023-01-27,SoundCloud,4434806
2023-02-03,SoundCloud,4437770
2023-02-10,SoundCloud,4440680
2023-02-17,SoundCloud,4443606
2023-02-24,SoundCloud,4446780
2023-03-03,SoundCloud,4449513
2023-03-10,SoundCloud,4452145
2023-03-17,SoundCloud,4454544
2023-03-24,SoundCloud,4457196
2023-03-31,SoundCloud,4459875
2023-04-07,SoundCloud,4462259
2023-04-14,SoundCloud,4464606
2023-04-21,SoundCloud,4466904
2023-04-28,SoundCloud,4469340
2023-05-05,SoundCloud,4471512
2023-05-12,SoundCloud,4473699
2023-05-19,SoundCloud,4476008
2023-05-26,SoundCloud,4477790
2023-06-02,SoundCloud,4480286
2023-06-09,SoundCloud,4483542
2023-06-16,SoundCloud,4486826
2023-06-23,SoundCloud,4488879
2023-06-30,SoundCloud,4490897
2023-07-07,SoundCloud,4493482
2023-07-14,SoundCloud,4495668
2023-07-21,SoundCloud,4498227
2023-07-28,SoundCloud,4500126
2023-08-04,SoundCloud,4501943
2023-08-11,SoundCloud,4503863
2023-08-18,SoundCloud,4505547
2023-08-25,SoundCloud,4507046
2023-09-01,SoundCloud,4508487
2023-09-08,SoundCloud,4509648
2023-09-15,SoundCloud,4510789
2023-09-22,SoundCloud,4511946
2023-09-29,SoundCloud,4513704
2023-10-06,SoundCloud,4514904
2023-10-13,SoundCloud,4516187
2023-10-20,SoundCloud,4517666
2023-10-27,SoundCloud,4518760
2023-11-03,SoundCloud,4519929
2023-11-10,SoundCloud,4521039
2023-11-17,SoundCloud,4522082
2023-11-24,SoundCloud,4523236
2023-12-01,SoundCloud,4524087
2023-12-08,SoundCloud,4525355
2023-12-15,SoundCloud,4526596
2023-12-22,SoundCloud,4527769
2023-12-29,SoundCloud,4529297
2024-01-05,SoundCloud,4530504
2024-01-12,SoundCloud,4531789
2024-01-19,SoundCloud,4533121
2024-01-26,SoundCloud,4534976
2024-02-02,SoundCloud,4535849
2024-02-09,SoundCloud,4536695
2024-02-16,SoundCloud,4538104
2024-02-23,SoundCloud,4539517
2024-03-01,SoundCloud,4541077
2024-03-08,SoundCloud,4542742
2024-03-15,SoundCloud,4544082
2024-03-22,SoundCloud,4545432
2024-03-29,SoundCloud,4548008
2024-04-05,SoundCloud,4548834
