Week,BTS,Taylor Swift,Ariana Grande,Justin Bieber,Beyonce
29/12/2019,28,7,8,11,6
5/1/2020,23,6,7,15,6
12/1/2020,22,5,7,11,6
19/1/2020,25,6,7,9,6
26/1/2020,25,9,13,14,7
2/2/2020,23,13,7,11,8
9/2/2020,22,7,7,18,5
16/2/2020,26,6,7,17,5
23/2/2020,31,8,8,12,7
1/3/2020,26,6,7,12,5
8/3/2020,23,5,6,8,5
15/3/2020,24,6,7,8,4
22/3/2020,24,8,7,8,4
29/3/2020,23,5,7,8,5
5/4/2020,23,5,7,9,5
12/4/2020,29,5,7,8,5
19/4/2020,30,7,7,7,6
26/4/2020,26,6,8,8,7
3/5/2020,26,5,11,9,6
10/5/2020,26,5,10,8,6
17/5/2020,27,7,11,8,5
24/5/2020,26,6,10,7,5
31/5/2020,35,6,9,8,5
7/6/2020,35,5,8,7,6
14/6/2020,32,4,8,6,6
21/6/2020,30,4,10,10,7
28/6/2020,29,4,9,7,6
5/7/2020,33,5,7,6,6
12/7/2020,30,4,7,6,5
19/7/2020,28,21,7,7,5
26/7/2020,32,19,7,7,8
2/8/2020,30,11,8,7,9
9/8/2020,29,8,8,6,6
16/8/2020,40,8,7,6,5
23/8/2020,38,7,7,7,5
30/8/2020,39,7,9,7,6
6/9/2020,35,6,7,7,6
13/9/2020,33,8,6,7,5
20/9/2020,35,5,6,7,5
27/9/2020,36,6,6,6,4
4/10/2020,34,5,6,6,4
11/10/2020,39,5,7,8,4
18/10/2020,32,5,10,9,4
25/10/2020,31,5,13,7,4
1/11/2020,28,4,10,7,4
8/11/2020,31,5,10,7,4
15/11/2020,35,5,10,9,5
22/11/2020,38,7,9,10,5
29/11/2020,36,6,9,8,4
6/12/2020,35,14,10,7,4
13/12/2020,32,13,10,7,4
20/12/2020,35,8,26,8,4
27/12/2020,37,8,12,11,5
3/1/2021,29,7,9,9,4
10/1/2021,29,6,9,7,4
17/1/2021,28,6,9,7,4
24/1/2021,29,5,8,7,4
31/1/2021,28,5,8,7,4
7/2/2021,28,9,8,6,5
14/2/2021,28,7,8,6,5
21/2/2021,31,6,7,6,4
28/2/2021,28,7,7,9,4
7/3/2021,27,6,7,7,4
14/3/2021,36,11,7,10,9
21/3/2021,31,7,6,12,4
28/3/2021,33,6,8,10,5
4/4/2021,29,11,7,10,4
11/4/2021,33,8,7,10,4
18/4/2021,34,7,7,9,4
25/4/2021,33,6,7,9,4
2/5/2021,30,6,7,10,5
9/5/2021,31,7,7,8,4
16/5/2021,40,5,17,7,4
23/5/2021,51,5,20,8,4
30/5/2021,42,6,9,7,4
6/6/2021,48,5,8,6,4
13/6/2021,47,6,8,6,3
20/6/2021,38,6,8,7,4
27/6/2021,36,6,8,7,4
4/7/2021,41,6,7,7,4
11/7/2021,38,5,7,9,4
18/7/2021,39,6,7,8,4
25/7/2021,34,5,7,7,3
1/8/2021,31,7,12,7,4
8/8/2021,34,6,9,8,5
15/8/2021,34,5,7,8,4
22/8/2021,34,6,7,8,5
29/8/2021,36,5,7,8,6
5/9/2021,34,5,7,8,5
12/9/2021,33,6,7,10,5
19/9/2021,37,6,9,8,4
26/9/2021,33,6,7,7,4
3/10/2021,34,5,7,9,4
10/10/2021,33,6,7,9,4
17/10/2021,31,6,7,8,4
24/10/2021,32,6,7,7,3
31/10/2021,29,7,8,8,3
7/11/2021,28,27,8,8,4
14/11/2021,29,35,7,14,3
21/11/2021,36,14,7,8,4
28/11/2021,38,9,8,9,4
5/12/2021,34,8,10,8,4
12/12/2021,31,10,8,8,4
19/12/2021,34,8,8,7,4
26/12/2021,36,8,11,7,4
2/1/2022,28,8,7,7,4
9/1/2022,28,8,6,6,4
16/1/2022,26,7,6,6,3
23/1/2022,27,8,6,6,3
30/1/2022,28,7,6,7,4
6/2/2022,25,8,5,7,4
13/2/2022,30,8,6,8,5
20/2/2022,32,7,5,8,4
27/2/2022,30,7,5,9,4
6/3/2022,33,7,5,8,4
13/3/2022,30,6,5,8,3
20/3/2022,28,7,5,9,4
27/3/2022,30,7,5,10,6
3/4/2022,42,7,6,11,4
10/4/2022,32,7,5,9,4
17/4/2022,32,8,5,9,3
24/4/2022,29,7,5,9,3
1/5/2022,29,9,5,9,4
8/5/2022,28,7,6,7,3
15/5/2022,27,12,4,6,3
22/5/2022,28,8,5,8,3
29/5/2022,29,6,5,7,3
5/6/2022,33,6,5,19,4
12/6/2022,48,6,5,22,6
19/6/2022,29,7,5,9,8
26/6/2022,27,7,6,8,6
3/7/2022,51,7,5,7,4
10/7/2022,33,6,5,6,4
17/7/2022,24,7,5,7,4
24/7/2022,24,7,5,6,11
31/7/2022,25,9,5,7,14
7/8/2022,23,7,5,7,7
14/8/2022,23,7,5,6,5
21/8/2022,23,7,5,6,5
28/8/2022,22,14,4,7,4
4/9/2022,21,9,4,17,5
11/9/2022,21,8,4,6,4
18/9/2022,20,8,4,6,4
25/9/2022,20,8,4,6,4
2/10/2022,19,9,4,6,4
9/10/2022,26,8,4,5,4
16/10/2022,29,30,4,7,4
23/10/2022,21,25,4,5,5
30/10/2022,19,26,4,5,4
6/11/2022,18,17,4,5,4
13/11/2022,20,41,4,5,4
20/11/2022,22,16,4,5,3
27/11/2022,19,11,4,4,3
4/12/2022,19,11,4,5,4
11/12/2022,19,13,4,5,4
18/12/2022,19,10,5,6,4
25/12/2022,23,11,5,5,4
1/1/2023,21,11,4,5,4
8/1/2023,21,11,4,5,4
15/1/2023,18,9,4,4,4
22/1/2023,18,11,4,6,7
29/1/2023,23,10,4,5,19
5/2/2023,20,15,4,5,24
12/2/2023,18,11,4,4,11
19/2/2023,18,9,4,5,6
26/2/2023,18,10,4,13,5
5/3/2023,18,10,4,17,5
12/3/2023,17,18,4,13,4
19/3/2023,17,23,4,9,5
26/3/2023,16,18,4,7,4
2/4/2023,16,17,4,7,4
9/4/2023,16,30,11,6,4
16/4/2023,17,19,6,5,4
23/4/2023,16,21,4,5,4
30/4/2023,16,23,4,5,4
7/5/2023,17,29,4,4,8
14/5/2023,17,24,4,4,8
21/5/2023,16,26,4,4,9
28/5/2023,19,29,4,4,9
4/6/2023,19,32,4,4,8
11/6/2023,21,25,4,4,8
18/6/2023,16,41,4,4,8
25/6/2023,16,39,4,4,8
2/7/2023,16,47,4,4,6
9/7/2023,17,47,3,4,7
16/7/2023,14,32,11,4,6
23/7/2023,13,25,8,4,6
30/7/2023,13,37,8,5,8
6/8/2023,15,47,6,4,8
13/8/2023,14,29,5,4,8
20/8/2023,13,26,5,5,6
27/8/2023,13,28,5,5,7
3/9/2023,12,22,4,5,9
10/9/2023,13,27,4,5,7
17/9/2023,13,50,5,4,6
24/9/2023,13,51,4,4,6
1/10/2023,12,37,4,4,6
8/10/2023,12,41,4,5,5
15/10/2023,12,43,3,5,4
22/10/2023,12,52,4,5,4
29/10/2023,11,39,4,5,3
5/11/2023,11,41,4,5,4
12/11/2023,12,54,4,4,4
19/11/2023,13,44,4,5,4
26/11/2023,12,32,4,6,9
3/12/2023,13,39,4,5,9
10/12/2023,14,38,4,5,5
17/12/2023,13,28,5,6,7
24/12/2023,15,29,6,5,6
31/12/2023,13,28,5,4,5
7/1/2024,11,30,7,4,4
14/1/2024,12,27,7,4,3
21/1/2024,11,34,6,5,4
28/1/2024,11,50,5,5,4
4/2/2024,10,77,5,7,10
11/2/2024,11,100,5,8,16
18/2/2024,10,43,4,5,12
25/2/2024,10,37,5,8,9
3/3/2024,10,34,9,6,7
10/3/2024,10,34,13,5,7
17/3/2024,10,29,9,5,7
24/3/2024,12,26,7,7,14
31/3/2024,11,24,6,8,14
7/4/2024,10,22,5,6,8
14/4/2024,11,59,5,6,6
21/4/2024,11,49,4,5,7
28/4/2024,10,30,4,7,6
5/5/2024,11,32,6,11,5
12/5/2024,11,32,5,7,4
19/5/2024,10,29,5,5,4
26/5/2024,11,31,4,4,4
2/6/2024,12,28,4,4,4
9/6/2024,15,30,5,4,4
16/6/2024,11,30,4,4,4
23/6/2024,10,33,4,4,3
30/6/2024,10,25,4,5,3
7/7/2024,11,28,4,6,4
14/7/2024,10,28,4,5,3
21/7/2024,10,29,5,5,5
28/7/2024,9,29,4,4,5
4/8/2024,10,35,4,4,4
11/8/2024,11,27,4,4,4
18/8/2024,10,31,4,7,6
25/8/2024,10,19,4,7,4
