Country,SpotifyML,SpotifyMLevo%,Youtubeviews,Youtubeviewsevo %,Instagramfollowers,Instagramfollowersevo%,Population,InterestSearch
Afghanistan,,,,,,,42647492,73
Algeria,,,,,,,46814308,17
Argentina,129628,3.02,6941532,-3.27,1117934,-15.89,45696159,15
Australia,504635,1.21,0,0,0,0,26713205,7
Austria,,,,,,,9120813,5
Azerbaijan,,,,,,,10336577,18
China,0,0,0,0,1260668,20.24,1419321278,
Bangladesh,0,0,2104331,383.29,0,0,173562364,52
Belarus,,,,,,,9056696,14
Belgium,,,,,,,11738763,5
Bolivia,,,,,,,12413315,34
Ireland,157161,3.4,0,0,0,0,5255017,20
Brazil,486918,1.97,21455222,-7.33,6041590,-2.09,211998573,20
Canada,144413,3.65,0,0,951411,,39742430,7
Chile,315442,1.39,436358,234.49,927622,-10.1,19764771,16
Colombia,160650,0.57,3617573,126.33,761174,,52886363,16
Colombia,,,,,,,52886363,
Costa Rica,,,,,,,5129910,21
Cuba,,,,,,,10979783,74
Czech Republic,,,,,,,10735859,6
Denmark,,,,,,,5977412,5
Dominican Republic,,,,,,,11427557,14
Ecuador,,,,,,,18135478,25
Egypt,,,,,,,116538258,12
Thailand,407031,-1.72,6513716,-1.63,2473684,-11.25,71668011,
El Salvador,,,,,,,6338193,40
Finland,,,,,,,5617310,5
France,133272,3.86,124775,,1260668,4.83,66548530,6
Germany,,,,,,,84552242,6
Greece,,,,,,,10047817,6
Andorra,,,,,,,81938,
Guatemala,,,,,,,18406359,32
Honduras,,,,,,,10825703,33
Antigua and Barbuda,,,,,,,93772,
Anguilla,,,,,,,14598,
Albania,,,,,,,2791765,
Armenia,,,,,,,2973840,
Netherlands Antilles,,,,,,,,
Angola,,,,,,,37885849,
Antarctica,,,,,,,,
American Samoa,,,,,,,46765,
Hong Kong,,,,,,,7414909,16
Aruba,,,,,,,108066,9
Hungary,,,,,,,9676135,9
Bosnia and Herzegovina,,,,,,,3164253,9
Barbados,,,,,,,282467,
India,1481788,-0.25,16716453,-10.91,1712585,12.31,1450935791,28
Burkina Faso,,,,,,,23548781,
Bulgaria,,,,,,,6757689,
Bahrain,,,,,,,1607049,
Burundi,,,,,,,14047786,
Benin,,,,,,,14462724,
Saint Barthelemy,,,,,,,11258,
Bermuda,,,,,,,64636,
Brunei,,,,,,,462721,
Indonesia,1245056,2.6,13983410,-2.77,13605453,-4.88,283487931,18
Bahamas,,,,,,,401283,89
Bhutan,,,,,,,791524,
Botswana,,,,,,,2521139,
Iran,,,,,,,91567738,89
Belize,,,,,,,417072,89
Cocos [Keeling] Islands,,,,,,,,
Democratic Republic of the Congo,,,,,,,109276265,
Central African Republic,,,,,,,5330690,
Republic of the Congo,,,,,,,6332961,
Iraq,,,,,,,46042015,14
Ivory Coast,,,,,,,31934230,
Cook Islands,,,,,,,13729,
Cameroon,,,,,,,29123744,
Israel,,,,,,,9387021,5
Italy,0,0,0,0,927622,-10.71,59342867,5
Japan,634043,-0.03,23914174,-5.25,2592629,11.8,123753041,24
Cape Verde,,,,,,,524877,
Curacao,,,,,,,185482,
Christmas Island,,,,,,,,
Cyprus,,,,,,,1358282,
Kazakhstan,0,0,0,0,880044,11.99,20592571,18
Kenya,,,,,,,56432944,9
Djibouti,,,,,,,1168722,
Kyrgyzstan,,,,,,,7186009,33
Dominica,,,,,,,66205,
Malaysia,438040,2.12,4830431,-3.6,2782942,-5.54,35557673,15
Mexico,768762,15.72,19827208,-4.59,1665007,-7.67,130861007,33
Morocco,,,,,,,38081173,9
Estonia,,,,,,,1360546,
Myanmar (Burma),0,0,0,0,0,0,54500091,41
Western Sahara,,,,,,,590506,
Eritrea,,,,,,,3535603,
Nepal,,,,,,,29651054,41
Ethiopia,,,,,,,132059767,
Netherlands,,,,,,,18228742,4
Fiji,,,,,,,928784,
Falkland Islands,,,,,,,3470,
Micronesia,,,,,,,113160,
Faroe Islands,,,,,,,55400,
Gabon,,,,,,,2538952,
Grenada,,,,,,,117207,
Georgia,,,,,,,3807670,
French Guiana,,,,,,,308522,
Guernsey,,,,,,,64280,
Ghana,,,,,,,34427414,
Gibraltar,,,,,,,39329,
Greenland,,,,,,,55840,
Gambia,,,,,,,2759988,
Guinea,,,,,,,14754785,
Guadeloupe,,,,,,,375106,
Equatorial Guinea,,,,,,,1892516,
New Zealand,,,,,,,5213944,9
South Georgia and the South Sandwich Islands,,,,,,,,
Nicaragua,,,,,,,6916140,50
Guam,,,,,,,167777,
Guinea-Bissau,,,,,,,2201352,
Guyana,,,,,,,831087,
Gaza Strip,,,,,,,,
Nigeria,,,,,,,232679478,16
Heard Island and McDonald Islands,,,,,,,,
Norway,,,,,,,5576660,5
Croatia,,,,,,,3875325,
Haiti,,,,,,,11772557,
Pakistan,,,,,,,251269164,40
Panama,,,,,,,4515577,22
Isle of Man,,,,,,,84160,
British Indian Ocean Territory,,,,,,,,
Paraguay,,,,,,,6929153,27
Peru,230863,2.08,5243422,-0.44,0,0,34217848,27
Iceland,,,,,,,393396,
Jersey,,,,,,,103846,
Jamaica,,,,,,,2839175,
Jordan,,,,,,,11552876,
Philippines,618769,0.79,8504141,-8.73,5113892,10.48,115843670,23
Poland,,,,,,,38539201,6
Cambodia,,,,,,,17638801,6
Kiribati,,,,,,,134518,
Comoros,,,,,,,866628,
Saint Kitts and Nevis,,,,,,,46843,
North Korea,,,,,,,26498823,
Kuwait,,,,,,,4934507,
Cayman Islands,,,,,,,74457,
Laos,,,,,,,7769819,
Lebanon,,,,,,,5805962,
Saint Lucia,,,,,,,179744,
Liechtenstein,,,,,,,39870,
Portugal,,,,,,,10425292,9
Liberia,,,,,,,5612817,
Lesotho,,,,,,,2337423,
Lithuania,,,,,,,2859110,
Luxembourg,,,,,,,673036,
Latvia,,,,,,,1871871,
Libya,,,,,,,7381023,
Romania,,,,,,,19015088,8
Monaco,,,,,,,38631,6
Moldova,,,,,,,3034961,
Montenegro,,,,,,,638479,
Saint Martin,,,,,,,26129,
Madagascar,,,,,,,31964956,
Marshall Islands,,,,,,,37548,
North Macedonia,,,,,,,1823009,
Mali,,,,,,,24478595,
Mongolia,,,,,,,3475540,
Macau,,,,,,,720262,
Northern Mariana Islands,,,,,,,44278,
Martinique,,,,,,,343195,
Mauritania,,,,,,,5169395,
Montserrat,,,,,,,4389,
Malta,,,,,,,539607,
Mauritius,,,,,,,1271169,
Maldives,,,,,,,527799,
Malawi,,,,,,,21655286,
Mozambique,,,,,,,34631766,
Namibia,,,,,,,3030131,
New Caledonia,,,,,,,292639,
Niger,,,,,,,27032412,
Norfolk Island,,,,,,,,
Russia,0,0,2234969,-63.14,2759153,4.88,144820423,15
Saudi Arabia,,,,,,,33962757,6
Singapore,301040,0.88,0,0,0,0,5832387,19
Slovakia,,,,,,,5506760,9
South Africa,,,,,,,64007187,8
Nauru,,,,,,,11947,
Niue,,,,,,,1819,
South Korea,0,0,13791422,-11.7,3996033,-2.61,51717590,23
Oman,,,,,,,5281538,
Spain,,,,,,,47910526,6
French Polynesia,,,,,,,281807,
Papua New Guinea,,,,,,,10576502,
Sri Lanka,,,,,,,23103565,43
Sweden,,,,,,,10606999,5
Saint Pierre and Miquelon,,,,,,,5628,
Pitcairn Islands,,,,,,,,
Puerto Rico,,,,,,,3242204,
Palestine,,,,,,,5495443,
Switzerland,,,,,,,8921981,4
Palau,,,,,,,17695,
Syria,,,,,,,24672760,22
Qatar,,,,,,,3048423,
Reunion,,,,,,,878591,
Taiwan,173208,1.81,0,0,1070356,10.93,23213962,25
Serbia,,,,,,,6736216,
Rwanda,,,,,,,14256567,
Tunisia,,,,,,,12277109,17
Solomon Islands,,,,,,,819198,
Seychelles,,,,,,,130418,
Sudan,,,,,,,50448963,
Turkey,113419,0.11,0,0,0,0,87473805,5
Saint Helena,,,,,,,,
Slovenia,,,,,,,2118697,
Svalbard and Jan Mayen,,,,,,,,
Turkmenistan,,,,,,,7494498,100
Sierra Leone,,,,,,,8642022,
San Marino,,,,,,,33581,
Senegal,,,,,,,18501984,
Somalia,,,,,,,19009151,
Suriname,,,,,,,634431,
South Sudan,,,,,,,11943408,
Sao Tome and Principe,,,,,,,235536,
Ukraine,0,0,0,0,951411,1.88,37860221,12
Sint Maarten,,,,,,,43350,
United Arab Emirates,,,,,,,11027129,11
Eswatini,,,,,,,1242822,
Turks and Caicos Islands,,,,,,,46535,
Chad,,,,,,,20299123,
French Southern Territories,,,,,,,,
Togo,,,,,,,9515236,
Tajikistan,,,,,,,10590927,
Tokelau,,,,,,,2506,
Timor-Leste,,,,,,,1400638,
United Kingdom,182067,-0.01,0,0,1117934,6.63,69138192,6
United States of America,614189,-0.15,17601990,-6.41,7397340,1.83,345426571,8
Tonga,,,,,,,104175,
Trinidad and Tobago,,,,,,,1507782,
Tuvalu,,,,,,,9646,
Tanzania,,,,,,,68560157,
Uganda,,,,,,,50015092,
U.S. Minor Outlying Islands,,,,,,,,
Uruguay,,,,,,,3386588,15
Uzbekistan,,,,,,,36361859,51
Vatican City,,,,,,,496,
Saint Vincent and the Grenadines,,,,,,,100616,
Venezuela,,,,,,,28405543,27
British Virgin Islands,,,,,,,39471,
United States Virgin Islands,,,,,,,84905,
Vanuatu,,,,,,,327777,
Wallis and Futuna,,,,,,,11277,
Samoa,,,,,,,218019,
Kosovo,,,,,,,,
Yemen,,,,,,,40583164,
Mayotte,,,,,,,326505,
Vietnam,242633,-0.92,0,0,1879108,12.72,100987686,11
Zambia,,,,,,,21314956,
Zimbabwe,,,,,,,16634373,
